user_id,book_idx,rating
3856,5006,2
1820,110,3
2642,232,5
3387,574,2
4816,137,3
2247,109,5
404,9731,4
2415,62,4
2329,303,4
3713,199,5
515,5282,5
2819,1387,3
3064,1684,3
404,507,1
2276,144,1
301,598,4
5015,2086,5
1321,856,3
3703,1350,4
2948,1551,5
2397,3496,4
2309,1880,3
3098,57,4
4676,1532,5
2524,21,3
1438,65,5
3918,714,5
4037,20,4
3635,377,4
1148,93,5
2534,309,4
4706,20,4
1081,34,5
2497,791,5
648,1675,3
3262,483,3
2224,7646,4
3840,63,4
1096,882,4
4200,31,4
480,56,3
2663,113,1
4834,188,5
1010,9077,4
1311,3920,3
543,1517,4
4604,159,4
3,176,2
1000,603,3
3591,893,4
1758,1955,2
903,519,5
4254,757,5
3545,24,5
3546,898,5
2519,295,5
1600,1894,3
4747,455,5
3327,357,5
4038,10,5
1507,320,4
1009,34,4
3799,2868,5
4990,859,5
2810,25,4
1250,18,5
1353,5387,4
295,286,5
3806,3,5
3325,5800,3
3882,25,5
4292,3587,5
4003,1347,5
2231,7081,5
183,112,4
43,708,5
1104,1318,1
756,8434,4
4314,424,2
718,5939,3
82,477,4
2704,232,4
1704,114,5
4573,3679,4
4990,23,4
795,781,3
3276,4861,2
3955,958,2
1040,69,3
3799,1899,3
115,3209,3
4886,13,3
1705,129,4
1323,324,4
3141,1824,3
2204,32,3
3545,25,1
2094,936,3
1893,2156,5
2260,2925,3
4098,670,4
1083,99,3
1761,3963,4
79,8,3
2667,25,1
4880,1805,5
1209,59,2
712,942,5
3856,781,4
4756,88,5
1504,772,5
3788,515,5
1435,119,4
954,359,3
4875,24,5
3628,34,4
2073,206,4
1902,9301,3
832,9553,3
2691,8208,4
1200,735,4
2001,559,3
1110,204,4
2662,286,4
2481,380,5
237,4768,5
1411,1205,4
347,3754,3
3301,918,1
613,6317,3
2747,4341,4
1225,107,3
1126,144,4
3015,738,5
2261,1930,2
2797,1040,4
2615,4083,4
1586,42,2
3835,2285,5
4376,530,1
3647,1073,5
1113,70,3
4950,110,2
1286,4,2
3237,14,3
4133,120,4
3163,671,3
3649,4191,5
589,237,2
4502,18,4
3233,6156,4
4263,167,5
4649,1336,4
4179,3,5
3356,6339,5
3125,495,4
3891,6565,2
4444,32,2
3415,947,5
3847,7102,3
4383,7543,5
3444,12,4
214,1213,5
2220,918,1
3499,1323,4
4227,57,4
2307,112,4
4980,578,5
1042,26,4
21,41,3
2598,36,3
264,42,5
3277,13,4
79,5803,5
2080,180,4
1096,3026,5
1002,619,5
4145,639,3
642,498,5
1515,325,4
4341,537,3
2294,1891,4
1323,1036,4
1061,218,4
1800,3,4
3320,902,3
3845,63,3
715,8528,5
4934,63,1
930,7,4
3555,176,4
1063,2678,4
2518,412,5
4536,1855,4
2748,3494,3
4214,615,5
2835,864,4
3799,175,4
2715,303,5
738,49,4
654,26,4
1297,8955,3
533,342,3
4795,935,5
1630,154,4
4176,4056,4
1122,1040,3
3346,2192,4
554,170,3
1296,1676,3
1146,1796,2
2762,1435,5
733,3965,3
1068,769,3
1890,25,2
1462,5317,4
603,371,4
4117,2,3
2648,5296,4
1176,356,4
4824,1647,5
2663,416,5
4652,21,3
2356,1062,4
2929,9194,3
4051,269,5
1900,25,2
832,13,3
1083,507,4
4009,39,5
4074,915,4
662,1425,5
5217,624,3
220,1056,2
4941,101,5
1630,9310,3
2069,9,5
818,41,4
2250,361,5
223,1505,2
4917,12,5
3693,2620,5
832,2088,4
3658,74,4
2129,2,2
3721,8164,5
1882,704,3
3666,149,2
4595,36,5
4376,1271,2
3546,6,4
3243,84,5
3544,129,5
3079,91,4
2661,1505,4
1046,762,3
690,936,4
284,1116,5
5014,13,3
578,9171,3
4791,838,5
3100,62,2
1549,1569,3
63,32,4
2586,241,4
2852,304,3
5009,232,4
4221,2808,3
1522,4126,3
454,1359,1
978,479,3
1400,315,4
3184,45,5
210,2023,4
3908,17,5
4380,1166,4
1068,409,3
1893,157,4
1892,211,4
4880,6703,5
4257,43,4
4791,25,3
5029,495,4
1850,2028,4
2595,330,4
4359,6112,2
1443,49,4
2890,1738,1
2276,7026,4
2620,13,5
3074,390,4
2028,406,2
744,632,3
2149,28,4
2928,1459,3
4141,739,5
2929,5553,5
1353,7088,4
3788,85,5
2746,460,4
1861,32,4
370,136,5
3369,210,4
1756,1706,4
2910,1599,4
795,31,2
1657,1954,4
3253,559,4
1232,166,3
3295,766,5
2089,131,3
3175,805,5
517,54,5
4813,5859,4
2733,1201,5
4969,7,4
4426,5776,3
4328,598,5
328,305,3
226,859,2
1493,2187,5
1744,3305,4
3051,2910,1
1264,7747,4
1857,7371,3
2334,254,5
5078,28,3
3346,394,5
5149,2191,3
989,3791,4
935,374,2
1178,5799,3
1091,3674,4
2948,714,4
4462,121,4
4119,149,3
4666,43,1
3771,9621,4
2648,5443,3
2331,58,2
2438,320,4
2542,769,4
3167,3832,5
3425,8995,3
1221,59,4
4273,112,4
4000,58,5
2543,3089,4
4920,296,5
4329,750,3
1956,6124,5
4560,1055,4
375,17,3
5149,468,3
4289,8025,4
1485,708,5
2466,59,1
3409,567,4
4829,1,3
2747,20,4
1058,124,2
1042,7,5
4880,884,3
1590,529,5
4920,2938,3
3360,5910,4
91,2301,2
3246,330,2
756,3978,2
4781,1248,4
3713,229,5
3602,1645,5
859,601,4
928,204,3
226,1621,4
2460,17,5
215,934,3
816,2175,5
2844,4712,2
3708,1257,3
3752,322,5
5192,117,3
3277,160,5
4202,49,4
870,1248,2
1096,237,3
2209,390,3
841,1619,4
2875,7337,5
2108,353,4
2914,20,4
2536,144,3
2100,1738,2
3692,18,5
1179,377,3
26,3450,5
4347,1605,5
554,1937,3
2932,5677,4
1252,277,4
712,645,5
853,634,4
228,2425,4
504,5931,2
1515,236,3
1296,57,4
3585,6922,3
1902,8,2
3624,6474,3
3105,493,4
493,479,5
3363,1425,5
2909,6,5
320,281,4
1447,120,5
1523,64,3
4174,129,1
3624,254,5
2259,218,5
5205,23,4
2502,498,5
1619,1367,4
2862,2749,5
603,370,5
1824,3962,5
149,197,5
2311,342,2
2228,264,5
2365,2513,1
3422,608,3
1009,1298,5
3758,23,5
4029,21,2
5078,153,4
912,212,2
950,1382,5
3582,491,2
4822,6180,5
1523,5547,3
1002,3555,4
1343,1663,4
583,62,5
4999,1268,5
3699,247,3
746,386,3
3393,1278,5
3840,247,3
2817,6147,2
1450,1310,4
3316,2864,5
3112,846,3
2371,620,5
3578,1420,3
1845,3662,3
3117,9018,3
912,43,5
2373,286,2
1586,13,3
4,31,4
795,2951,3
4420,79,4
1409,17,4
3555,257,3
4120,47,4
954,208,3
2615,9170,4
583,57,3
3768,159,4
953,901,5
4762,7,4
2641,577,4
2031,7821,4
4388,1245,5
751,56,4
4545,2688,4
3724,108,5
475,379,4
3068,907,2
3735,3641,4
3719,324,4
1889,92,5
710,6,4
219,898,3
3028,695,5
3068,397,4
2858,3895,4
1851,2050,4
2321,1054,5
2663,1661,5
1321,156,5
3223,1953,4
1779,1563,4
590,129,1
1211,1648,3
1030,7784,2
3986,22,4
3061,390,4
324,797,4
1038,39,5
2491,1387,3
1460,1056,3
4930,114,5
4592,177,4
3592,489,5
127,114,5
3723,10,5
1362,28,4
764,6143,4
4185,5170,5
256,75,3
4622,7021,4
1206,115,4
2178,124,4
1023,5436,3
4263,1074,2
228,560,3
1167,3,4
4561,1380,4
930,5862,3
1174,84,3
3331,3542,4
1866,216,2
4847,1949,4
4999,86,4
2598,283,4
4773,112,4
1215,663,4
3124,178,3
258,1536,5
4827,36,4
4254,4757,2
287,738,5
11,81,3
1068,14,4
2951,4,4
2481,1656,3
714,1792,2
3448,10,3
1365,7858,2
1509,460,3
5080,7207,4
3747,486,3
1581,5549,4
1996,3794,3
499,240,4
3175,231,4
3592,3589,4
3696,634,3
552,1799,4
2628,1377,2
4471,160,3
5170,8473,3
3565,248,4
3206,137,2
4456,93,1
1283,1174,3
1259,283,4
1509,10,4
1507,482,3
2259,291,4
1917,1120,4
4040,954,3
17,280,4
912,713,3
124,232,3
4953,21,4
1104,10,4
1448,8922,4
2957,4428,4
1057,1391,5
5110,2810,4
3394,344,5
4259,10,5
302,2418,5
80,12,2
697,93,1
1069,6103,3
1510,263,5
3337,23,5
1329,6,5
2617,176,4
5078,103,3
1352,6869,5
3023,7337,4
3504,178,4
1663,6187,5
3327,132,5
4937,575,5
3198,59,4
1123,6725,4
75,10,5
4376,256,5
3752,89,4
2172,1342,5
818,2128,3
4461,1693,3
2333,6332,4
3795,227,1
5167,93,1
1060,1661,4
1413,8164,5
1913,789,5
4372,315,3
2410,17,3
4362,27,5
2489,110,4
1890,5107,3
1753,1621,4
338,386,5
832,1366,4
2117,1,4
2963,491,3
3447,574,3
566,560,5
2101,3035,2
506,108,4
1648,172,4
3143,270,4
1788,9336,3
3386,386,5
2438,3358,3
396,1643,3
4343,166,5
2852,1185,3
1409,322,4
1166,493,5
2762,3869,4
3853,41,3
2156,968,3
4934,871,5
3307,556,4
4782,8,5
2316,4631,4
1528,54,2
3935,178,4
3535,224,5
1289,1148,4
3461,1055,4
497,2088,4
1340,6499,5
896,1014,4
1843,9492,3
4132,135,2
3788,226,3
2102,7,3
4798,6072,2
3260,18,4
1983,528,5
3805,77,3
2245,161,4
2464,7573,4
810,6943,5
1230,1930,5
1883,6674,4
497,4732,3
2819,8307,4
2820,268,5
3451,6962,4
835,596,4
135,83,5
2384,551,4
2903,32,4
4807,2020,4
1148,652,4
1468,894,5
3084,2370,5
298,1443,5
2381,305,3
1777,144,3
169,1167,4
451,84,4
4373,7839,3
2034,2611,4
861,1499,4
812,1517,4
3953,7,5
370,3097,3
2852,781,3
2035,355,4
1005,99,4
606,2012,3
335,6180,4
1464,13,5
3872,9927,4
1809,24,4
2283,89,4
1437,832,3
2788,8235,5
3164,4153,5
983,4637,5
1722,322,4
133,179,5
879,9687,3
573,1,3
2800,6953,4
1857,1700,3
815,2261,4
1281,129,3
2101,803,4
4147,714,4
4653,86,5
1189,334,3
4147,371,4
1212,1767,5
1214,330,4
2687,26,5
2922,487,4
1626,130,3
1430,429,5
4756,242,3
4585,9020,4
1722,1794,3
2980,1464,5
3194,286,5
2261,6,3
2288,4219,4
636,93,5
4289,601,4
1893,850,1
3478,6325,5
4632,1552,4
5029,3233,3
2497,9035,5
110,5373,2
2366,4421,4
903,2042,3
3585,3604,3
2404,456,5
331,18,4
2922,3898,5
533,110,3
2118,2197,3
549,1318,4
3476,3161,4
1265,32,5
4498,300,2
757,3639,3
2055,4633,4
3763,2038,4
529,37,4
2035,101,5
2903,2858,5
740,218,4
3046,1536,2
3453,1013,5
1657,5908,3
1761,1282,4
1076,345,4
2501,242,4
4931,39,5
2990,9295,5
3428,4871,4
1614,20,3
2913,3303,3
3634,114,4
2703,703,5
1850,28,5
3524,575,3
4663,487,5
4840,31,5
2149,714,5
3242,254,3
447,113,4
1430,2191,2
745,9853,2
1448,9971,4
4145,1013,4
3476,273,5
4063,1261,2
4014,2920,5
735,1014,3
1854,4250,5
589,935,3
2373,24,3
2376,3067,4
4769,121,4
3502,65,4
3703,21,5
100,3397,3
1411,128,4
4897,884,3
1032,886,5
3666,39,3
1179,3155,4
2295,1488,5
3613,3,5
3579,2213,4
5130,1143,4
18,7,4
822,3656,4
319,9408,3
2162,2163,3
3462,6,5
585,3781,3
1225,177,3
1059,856,4
2436,26,5
741,2623,4
4150,435,4
537,340,3
1931,112,5
3221,338,5
5097,876,5
3935,6298,5
3138,7154,4
4382,3,4
3262,12,4
413,915,4
3903,1435,4
4056,54,3
4656,3387,5
3068,408,4
2046,530,3
1153,54,4
2747,124,3
1305,5293,4
646,966,3
3410,42,3
4204,1787,5
1144,22,3
4665,5864,5
3158,4,1
3220,64,4
1790,128,5
4379,2088,3
1068,340,3
943,42,4
4967,7915,3
1005,35,4
2034,188,4
2571,26,4
2727,150,4
1680,1096,1
1581,1738,5
1794,193,2
117,3912,4
1824,83,4
1061,7331,4
4362,641,4
3381,3076,5
1155,307,3
2732,37,5
2538,4792,3
749,300,3
1086,1697,3
2329,1756,4
3147,83,4
589,175,5
1013,352,5
31,742,4
2912,26,4
699,1183,3
3507,2241,3
1903,155,3
930,415,5
1124,232,5
1179,1596,4
1123,2187,3
4829,659,3
3828,342,3
815,79,5
3572,49,5
1884,1877,3
1013,124,5
2050,1852,4
4530,34,5
848,1663,5
1709,1249,5
4390,155,3
3592,27,4
1698,2560,3
929,2356,4
4536,6,3
4263,7040,2
4841,4078,5
2585,3209,5
2824,586,3
3024,23,5
2245,4484,4
209,153,4
3385,64,5
1068,47,4
5123,12,4
2308,6771,5
253,27,5
1209,488,4
3835,3906,3
1341,510,4
69,114,4
1969,177,5
1799,3254,4
3412,118,5
274,159,4
2466,5555,5
1346,64,5
5111,28,4
3231,3204,3
2844,5303,3
2624,131,3
448,4095,4
1289,309,5
1551,8680,5
4585,3641,3
3280,463,3
3807,954,4
4451,58,5
2737,854,5
3393,1093,2
1722,315,4
2632,5072,4
2342,51,3
2737,157,4
3049,495,4
2725,324,5
4504,6783,3
1612,1640,5
2316,504,4
4628,1276,2
3151,76,2
4986,1013,5
5138,1116,3
1326,1499,4
1135,10,4
4357,1101,4
1681,305,3
3695,479,2
4228,93,5
5078,372,4
880,1529,4
2727,816,5
1289,2993,3
5205,1022,5
4379,1565,2
1291,1570,4
3585,96,3
3346,83,3
636,2913,2
3784,349,4
2633,4,4
3307,9721,4
2129,1691,4
4212,2033,5
9,942,5
4153,65,4
2732,1204,4
1010,4442,5
3684,400,2
2046,4056,3
599,6188,4
1403,794,3
2493,3545,4
1449,135,3
2220,3405,1
3094,157,5
289,134,5
4180,652,5
760,54,5
378,263,2
5202,57,3
897,828,3
324,3181,4
4359,110,5
2734,342,4
4329,6599,4
3391,185,4
2281,160,5
2122,2336,5
4704,889,4
1740,8422,4
566,110,5
1421,409,4
688,1645,3
2184,3479,3
4148,539,5
2895,31,5
3903,6527,4
1819,4166,5
21,1205,3
1365,1154,3
4185,1500,5
3791,555,3
3703,32,5
663,659,2
855,331,4
583,9,5
3625,765,5
1619,3361,5
2756,130,5
1796,91,5
5176,108,4
2644,692,3
4007,242,3
5099,54,4
815,177,4
2858,14,5
4814,37,5
1926,838,3
2396,545,2
413,302,3
4653,264,5
1010,25,2
142,161,5
4145,1410,5
1076,92,5
4664,1596,5
4592,6919,5
4536,114,3
3385,2877,4
2819,342,3
4378,9174,3
4488,1641,4
4097,1328,5
940,601,3
3555,882,4
3960,5012,4
5040,502,1
215,4236,2
4936,1022,3
395,769,3
3842,59,5
2599,750,3
3921,131,4
413,126,5
513,450,3
4877,1282,4
429,9760,5
2078,596,3
1264,4727,5
2516,8,5
4404,349,5
2569,120,4
2808,2994,4
158,26,5
3308,507,4
3878,1998,4
222,137,4
1968,267,4
3068,6408,3
3077,2736,3
207,4,4
184,114,5
4285,464,5
3544,729,3
4856,483,4
1910,518,3
2460,1220,5
2884,296,4
4822,5219,5
2705,28,2
239,3341,4
2431,4370,4
84,827,4
5205,2563,4
3260,263,5
1866,7,4
3709,7041,4
4059,137,3
1872,4421,2
2398,79,5
4466,9,4
2957,455,4
4190,126,5
4980,167,5
2852,3,5
1193,247,5
4587,117,3
1073,2128,4
3035,106,4
4943,76,4
2816,659,3
1604,2283,4
3051,4249,4
3094,2323,5
1485,2171,5
4776,377,3
2389,406,3
1547,1626,3
1052,7475,3
5216,4405,5
4632,2089,4
293,20,4
658,2352,5
1779,5506,3
4314,42,5
969,556,5
363,107,3
2775,360,3
4647,3973,4
4363,687,5
3392,386,3
3783,498,4
420,235,2
816,69,5
4085,659,3
1702,2715,3
580,732,2
3221,280,2
2506,1795,5
1821,2128,3
1019,645,4
3276,137,3
1824,305,3
4450,54,4
2075,8680,4
3918,37,5
4228,6063,5
1971,5628,3
3839,3301,5
942,958,3
3805,6145,3
1261,3140,3
561,10,5
3389,9446,4
3350,8587,3
616,1884,5
3084,454,5
2824,35,3
214,31,4
2335,894,5
4976,2864,5
3340,1539,4
2630,3054,4
4606,1331,5
1335,386,4
4108,1183,4
797,32,5
3091,5497,4
1942,4579,3
1069,112,4
4328,262,3
226,5087,4
4145,69,5
3398,441,5
3251,336,5
2245,12,5
3904,338,5
2622,57,4
2026,93,4
979,94,3
4590,255,5
2481,1082,5
1582,9966,4
3151,1382,4
3064,1534,3
4963,2418,4
2899,9730,3
158,1992,4
2335,4201,5
2764,1205,2
3327,386,4
304,1083,4
1257,99,3
1783,3883,4
429,1144,2
1503,462,4
3735,155,3
2156,8,4
4502,985,4
4426,1551,4
4619,53,3
3076,1751,3
1757,646,4
978,1456,4
1973,7508,3
841,571,3
2184,399,4
2209,2094,4
930,183,5
1779,639,4
4963,4107,4
456,107,3
5014,121,4
1889,280,2
452,137,3
912,1579,5
2747,17,4
5246,866,2
1160,9927,2
3507,126,4
4464,2851,5
4687,9767,4
4167,3310,4
4377,3,5
4153,1216,3
100,13,3
320,6577,2
4,397,3
706,1134,4
3639,781,4
513,6,4
4210,159,4
3802,10,5
3015,1643,4
1752,9578,3
1572,924,5
1890,596,1
977,581,4
4224,188,5
5087,4527,4
396,464,1
3482,27,4
3077,6447,3
1005,3233,4
4274,1834,5
3133,2668,2
3499,2030,3
3582,3,4
2019,3416,3
2948,69,5
3829,3380,5
3539,1692,5
1666,8092,5
1657,371,4
4395,5684,5
1138,94,4
4671,8853,2
5111,2356,3
1695,2241,3
4577,2910,3
1586,456,4
3601,86,5
3227,377,4
3138,7715,4
1321,91,4
1672,159,4
2321,2258,3
537,2829,3
1123,591,3
1962,85,4
2597,4,4
2569,897,2
2275,23,4
3409,394,4
1973,491,3
4727,475,4
1033,4583,4
1541,889,5
497,4428,3
4362,78,5
4362,8395,5
4412,3775,3
1810,37,5
2136,1508,5
982,2507,3
4092,218,4
987,1311,5
2747,338,4
1144,878,2
4223,246,5
1306,1177,4
2048,49,4
338,371,2
1075,1323,4
1409,2463,5
832,161,3
1234,1621,3
4147,88,5
2585,766,4
5151,28,5
1424,65,5
2234,227,4
2036,325,4
4514,310,3
3885,2033,3
4643,6,2
1377,9101,5
3961,934,3
1159,161,4
413,2308,5
7,4587,3
3385,99,1
4660,3759,3
335,695,4
3625,1979,4
2398,769,2
76,108,4
1435,25,5
4695,7588,2
3389,632,4
4217,44,5
3758,210,3
361,1824,5
795,137,4
3845,171,3
4505,14,4
828,9,5
4711,1316,4
4359,69,5
3080,9748,3
459,475,4
479,3132,4
1804,2593,4
969,247,5
2767,2949,5
1180,475,5
2471,4516,3
2531,66,5
4664,185,4
3356,1571,5
1744,823,3
4875,1106,3
2889,226,3
395,9069,3
530,6774,4
2962,5935,1
1225,77,4
4227,2938,4
1253,32,3
1003,487,3
2204,3015,3
709,875,1
3798,2,2
322,2338,4
314,83,4
4679,2214,4
752,639,3
2397,1565,4
4571,370,5
3455,2593,4
1024,9971,3
2823,619,3
151,188,5
4810,778,5
364,7880,3
1611,47,4
171,4583,5
2552,6,3
3466,336,4
4679,1435,2
1689,522,3
2021,131,3
1124,47,4
1270,353,5
1274,22,4
4861,419,1
2093,86,4
253,22,3
449,5642,4
1600,161,3
610,410,3
4503,14,3
2334,203,5
2749,4056,5
2622,1443,4
4183,1298,4
595,713,5
2036,475,5
1429,396,1
3521,3196,5
2186,224,5
4413,3,4
4357,3855,5
712,170,5
175,668,4
4856,128,4
1996,6567,5
1550,4,5
3912,1025,4
3397,2631,2
744,101,5
3273,1954,3
1628,74,3
3076,8972,3
386,3714,4
900,159,4
1343,4041,5
264,232,4
3143,54,5
2889,2737,4
168,1313,5
3433,539,3
2471,1141,5
303,394,4
1606,492,5
2073,6538,3
4325,1456,3
1225,371,4
2569,2249,3
2922,99,4
242,2011,4
648,863,2
3996,805,5
3079,280,3
3798,902,4
3251,352,4
1399,53,2
683,397,2
18,4,4
1796,2305,3
4677,2665,4
2088,386,3
4568,343,5
2237,1440,3
4679,2046,3
3567,936,4
324,1207,4
4018,904,4
2260,114,5
2839,1861,3
1296,1675,5
242,4159,5
203,1572,2
4494,1237,4
3327,1936,5
4227,81,2
4847,5365,1
2817,456,3
2323,3932,4
2602,1390,4
2565,2445,5
1230,3491,5
175,1648,4
1488,6307,4
1409,1201,3
3842,61,5
1010,128,5
3639,3026,5
1598,185,5
2478,827,3
2220,49,4
2713,1067,4
4536,827,5
3617,1935,3
458,7,2
706,180,4
4627,32,3
2715,144,3
530,361,2
3448,634,5
3492,199,4
1917,966,3
3231,242,4
3004,109,5
2844,8459,3
1468,4792,5
2544,859,4
322,363,4
2051,952,4
1366,352,3
4190,6124,3
3846,484,3
2978,24,4
1789,343,3
2762,776,5
1195,2130,5
372,82,5
793,6456,4
1696,91,4
4953,8430,4
3492,84,5
2018,581,2
928,57,5
3704,6186,3
11,7,5
2074,226,2
3640,330,5
2751,2553,5
498,322,4
1024,2296,3
3386,3078,5
3596,2325,4
4066,54,4
2145,64,5
4717,3126,4
2123,1937,4
1838,7,4
1609,117,5
3295,3587,3
7,952,1
494,20,5
2001,6273,4
4418,3236,4
1882,8693,2
2670,2805,5
2085,118,4
4018,357,4
1962,1052,5
4416,1184,5
412,300,4
2591,6669,1
1027,2439,4
3646,1,4
3996,8211,3
5010,7602,3
4846,84,5
1431,2062,5
1835,94,5
2746,3947,2
3901,222,4
1866,45,4
2544,185,5
2602,36,4
1939,8456,4
2929,3509,1
4585,37,5
4435,1316,3
4408,507,4
4589,700,3
4295,66,5
4886,99,4
4378,348,3
4362,329,5
4029,26,4
3502,305,4
4342,1718,5
813,14,5
3842,83,5
5125,2937,4
2546,39,3
3774,935,4
990,1238,4
3817,4821,3
1538,1310,4
516,2930,5
4491,42,3
2913,4819,5
4764,1842,4
1564,94,5
2810,26,4
3352,42,4
587,361,4
2087,120,5
4310,343,4
1666,7425,5
485,1328,5
2819,2913,1
4665,729,4
2923,1456,4
2617,781,5
6840,128,5
1395,25,3
2146,36,5
3910,167,4
4281,7,5
1595,121,2
623,661,4
3015,555,5
2517,23,4
3269,866,5
4676,20,3
880,120,4
3935,49,5
1173,7,4
4664,4512,3
3492,37,1
2304,863,5
2595,2507,4
1886,3135,4
3316,467,5
58,25,1
953,3035,5
3748,360,5
4373,5535,4
3428,950,4
718,545,3
3602,4043,5
1178,44,4
362,23,4
2172,8268,4
3825,1663,5
2853,44,4
3265,702,2
3386,36,5
4549,8960,4
4501,327,5
1459,5253,5
2339,221,4
1183,3959,3
2769,1532,1
925,232,1
578,494,1
4505,673,3
4083,13,5
1403,271,3
4185,1231,4
2470,211,5
1806,18,4
2111,3,4
2038,132,5
2746,1304,5
4772,2980,5
3293,1796,3
2888,348,3
855,735,3
2512,1648,4
4514,484,3
4986,8986,3
3027,3674,4
3409,1623,2
4348,110,3
2879,2643,5
4941,528,3
1992,59,5
1265,3,4
1396,208,3
3695,5523,5
1745,2523,4
1145,1842,3
1503,43,4
2688,3572,5
2734,1244,3
3767,713,5
813,74,4
2775,77,4
2616,94,4
1641,120,5
1305,7406,3
1215,283,4
2058,8622,4
4596,5629,3
2626,1024,4
546,1907,3
550,125,5
887,91,4
3192,356,3
2376,195,4
3846,175,4
4454,118,5
942,497,5
3028,665,4
634,6703,5
3304,100,3
2260,271,4
2925,479,5
2029,6725,4
4831,9286,3
2250,2259,4
3828,22,3
4547,3413,5
4051,3650,5
3825,854,5
3717,5876,2
389,519,5
2229,4237,4
2734,738,3
1362,2414,4
3408,342,4
4689,1232,3
4803,9427,5
2302,147,1
623,3,4
2612,9032,4
4921,3965,3
3129,1156,3
18,64,5
2259,402,5
4150,6224,3
782,240,5
2715,1536,5
2474,2025,4
1756,271,3
879,2012,4
4514,698,3
3959,5264,4
3331,304,2
2344,367,5
4246,2563,3
3227,1160,5
2619,2072,3
2667,91,5
3614,18,5
3788,6,5
1228,2974,4
3321,409,4
1008,2265,4
3079,652,3
4647,713,4
3046,661,4
488,397,4
3667,687,5
3245,6001,4
1590,1491,5
1230,659,3
690,124,4
3091,121,3
2542,3659,4
3126,52,3
3365,8473,3
796,4237,3
2185,662,4
3171,2902,4
109,1887,2
3306,5523,3
2667,794,3
1183,7169,2
1059,2325,3
3506,3155,1
1361,236,2
4737,7,4
2378,324,5
1762,871,3
4711,8,5
76,171,5
1886,157,4
4846,1209,4
3603,2407,5
4713,7,5
2602,1118,3
2667,66,5
2237,39,3
5112,26,4
449,2265,5
3261,2457,4
2834,3245,4
3794,1968,2
599,25,3
1809,17,4
3451,1573,4
73,27,5
2491,4024,3
795,996,4
2797,1969,4
3229,103,5
3502,310,3
1179,657,5
1890,1098,4
2769,283,4
2632,1013,4
2756,2123,2
723,1732,2
3568,866,4
1619,120,5
2687,61,5
2835,1973,5
1356,2251,4
535,2851,3
2563,5800,4
590,185,4
1011,750,4
4571,541,3
549,958,3
2713,1236,4
872,1435,2
4778,838,3
68,1662,2
3451,721,3
1346,2189,4
5125,4426,4
25,605,3
2730,114,5
698,99,4
2309,3468,3
1347,27,3
4924,7344,5
3840,160,5
1061,64,3
852,1738,5
3795,8093,4
3331,738,4
1178,4274,4
2815,8780,5
361,204,4
2291,6933,3
147,652,4
3168,44,4
1895,5305,5
2612,543,4
465,1153,5
1800,558,4
1631,1083,2
1578,47,4
4289,639,4
5020,20,3
1362,78,4
5024,28,4
535,5127,3
4273,1943,3
2766,950,3
3190,898,4
463,37,2
2517,7555,4
538,1259,3
2089,377,3
3410,750,3
302,2143,5
1437,8398,4
3485,471,3
2182,229,3
3253,114,5
4508,1679,5
4567,2819,3
1131,4300,3
4028,1244,2
690,479,5
1189,117,2
1214,1433,3
1316,2185,3
5061,2155,4
1514,27,4
914,14,5
950,540,3
4190,866,3
4981,26,3
2359,2123,4
331,31,3
648,136,3
2709,942,4
2654,567,5
987,1796,2
3582,120,3
4380,161,3
4676,236,5
1743,966,3
816,2596,3
3567,20,5
3293,177,3
3261,8986,5
2154,2644,2
961,92,3
519,1700,3
182,26,5
2497,426,5
4027,178,3
1068,394,4
202,20,4
3812,107,4
1020,6663,2
1083,27,4
3393,802,3
954,129,3
1717,94,3
4273,116,4
2732,183,5
3891,1174,5
2548,38,5
256,426,3
4725,137,3
2296,391,3
2119,415,5
1402,56,3
3331,692,3
804,153,4
2692,1195,5
594,100,4
4358,396,5
4962,112,3
823,707,4
1315,1152,1
4634,985,5
4931,2074,5
4606,329,5
2767,847,2
1214,1184,3
1537,3794,5
1909,334,4
3521,32,5
2743,3895,3
777,9319,4
2419,23,5
1009,2678,5
2598,4220,3
4176,59,4
1431,211,4
3963,1118,4
2517,2288,5
3578,288,5
4037,690,5
900,9,3
4507,9,3
3307,44,3
2282,129,4
1851,935,4
855,4533,3
3705,665,4
1989,3070,4
3628,828,4
4547,361,4
1225,464,4
4984,336,4
1176,452,3
4822,9266,5
420,1656,5
2415,64,5
5134,13,4
3881,4046,4
4662,1056,4
1253,2642,4
3999,7308,4
1271,1841,3
807,1148,5
2758,10,5
3014,611,4
1723,1221,3
2859,1401,4
349,708,5
2125,160,4
320,2668,4
1298,106,2
2475,6664,5
4665,84,5
2112,216,3
2214,122,3
1462,1467,4
610,4,2
1885,3659,5
4217,132,5
3802,4,3
1008,4287,3
2952,2913,5
2951,288,4
987,120,5
3110,10,4
4936,7489,3
4401,32,5
1782,3032,4
4443,4993,4
3447,1266,5
476,247,4
968,273,4
2209,2665,2
3169,76,4
1751,492,5
2157,1060,4
3805,121,2
3904,6901,5
31,4454,5
1614,49,4
1172,1056,3
830,7470,4
2679,3612,5
2209,2175,4
1719,668,5
2159,272,4
3597,20,5
624,406,3
4444,1927,5
3022,7661,3
563,3137,4
2602,2615,4
1160,3702,4
4325,26,5
4380,292,5
3311,28,4
4468,371,3
982,374,3
616,22,2
1285,3463,4
4666,3307,5
1180,7041,3
2794,27,4
